ack	/scratch/mbr5797/genomes_extracted_from_kegg/ack/ack.fasta
fnn	/scratch/mbr5797/genomes_extracted_from_kegg/fnn/fnn.fasta
park	/scratch/mbr5797/genomes_extracted_from_kegg/park/park.fasta
lcar	/scratch/mbr5797/genomes_extracted_from_kegg/lcar/lcar.fasta
mot	/scratch/mbr5797/genomes_extracted_from_kegg/mot/mot.fasta
hhr	/scratch/mbr5797/genomes_extracted_from_kegg/hhr/hhr.fasta
gbi	/scratch/mbr5797/genomes_extracted_from_kegg/gbi/gbi.fasta
kvq	/scratch/mbr5797/genomes_extracted_from_kegg/kvq/kvq.fasta
mdv	/scratch/mbr5797/genomes_extracted_from_kegg/mdv/mdv.fasta
splu	/scratch/mbr5797/genomes_extracted_from_kegg/splu/splu.fasta
ahn	/scratch/mbr5797/genomes_extracted_from_kegg/ahn/ahn.fasta
bad	/scratch/mbr5797/genomes_extracted_from_kegg/bad/bad.fasta
ecor	/scratch/mbr5797/genomes_extracted_from_kegg/ecor/ecor.fasta
tfe	/scratch/mbr5797/genomes_extracted_from_kegg/tfe/tfe.fasta
mcap	/scratch/mbr5797/genomes_extracted_from_kegg/mcap/mcap.fasta
mhol	/scratch/mbr5797/genomes_extracted_from_kegg/mhol/mhol.fasta
lyt	/scratch/mbr5797/genomes_extracted_from_kegg/lyt/lyt.fasta
mts	/scratch/mbr5797/genomes_extracted_from_kegg/mts/mts.fasta
aad	/scratch/mbr5797/genomes_extracted_from_kegg/aad/aad.fasta
dek	/scratch/mbr5797/genomes_extracted_from_kegg/dek/dek.fasta
hrb	/scratch/mbr5797/genomes_extracted_from_kegg/hrb/hrb.fasta
plr	/scratch/mbr5797/genomes_extracted_from_kegg/plr/plr.fasta
bsd	/scratch/mbr5797/genomes_extracted_from_kegg/bsd/bsd.fasta
bamf	/scratch/mbr5797/genomes_extracted_from_kegg/bamf/bamf.fasta
sfj	/scratch/mbr5797/genomes_extracted_from_kegg/sfj/sfj.fasta
ccl	/scratch/mbr5797/genomes_extracted_from_kegg/ccl/ccl.fasta
